
================================================================================
INSPECTING TF1 CHECKPOINT: /home/iansari/model/model.ckpt-5000
================================================================================

Total variables: 1173

Total parameters: 82,303,860

================================================================================
VARIABLES BY SCOPE
================================================================================

aspp0/ (8 variables, 1,050,112 parameters)
aspp1_depthwise/ (8 variables, 49,152 parameters)
aspp1_pointwise/ (8 variables, 1,050,112 parameters)
aspp2_depthwise/ (8 variables, 49,152 parameters)
aspp2_pointwise/ (8 variables, 1,050,112 parameters)
aspp3_depthwise/ (8 variables, 49,152 parameters)
aspp3_pointwise/ (8 variables, 1,050,112 parameters)
concat_projection/ (8 variables, 656,896 parameters)
decoder/ (40 variables, 328,096 parameters)
global_step/ (1 variables, 1.0 parameters)
image_pooling/ (8 variables, 1,050,112 parameters)
logits/ (4 variables, 1,028 parameters)
xception_65/ (1056 variables, 75,919,824 parameters)

================================================================================
DETAILED VARIABLE LIST
================================================================================

   1. aspp0/BatchNorm/beta
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 327. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/beta/Momentum
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 328. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 329. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/gamma/Momentum
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 330. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 331. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 332. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 1024]
       Dtype: float32
       Parameters: 745,472

 333. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv2_pointwise/weights/Momentum
       Shape: [1, 1, 728, 1024]
       Dtype: float32
       Parameters: 745,472

 334. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 335. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/beta/Momentum
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 336. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 337. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/gamma/Momentum
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 338. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 339. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 340. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 1024, 1]
       Dtype: float32
       Parameters: 9,216

 341. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 1024, 1]
       Dtype: float32
       Parameters: 9,216

 342. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 343. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/beta/Momentum
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 344. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 345. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/gamma/Momentum
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 346. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 347. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 348. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 1024, 1024]
       Dtype: float32
       Parameters: 1,048,576

 349. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_pointwise/weights/Momentum
       Shape: [1, 1, 1024, 1024]
       Dtype: float32
       Parameters: 1,048,576

 350. xception_65/exit_flow/block1/unit_1/xception_module/shortcut/BatchNorm/beta
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 351. xception_65/exit_flow/block1/unit_1/xception_module/shortcut/BatchNorm/beta/Momentum
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 352. xception_65/exit_flow/block1/unit_1/xception_module/shortcut/BatchNorm/gamma
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 353. xception_65/exit_flow/block1/unit_1/xception_module/shortcut/BatchNorm/gamma/Momentum
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 354. xception_65/exit_flow/block1/unit_1/xception_module/shortcut/BatchNorm/moving_mean
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 355. xception_65/exit_flow/block1/unit_1/xception_module/shortcut/BatchNorm/moving_variance
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 356. xception_65/exit_flow/block1/unit_1/xception_module/shortcut/weights
       Shape: [1, 1, 728, 1024]
       Dtype: float32
       Parameters: 745,472

 357. xception_65/exit_flow/block1/unit_1/xception_module/shortcut/weights/Momentum
       Shape: [1, 1, 728, 1024]
       Dtype: float32
       Parameters: 745,472

 358. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 359. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/beta/Momentum
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 360. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 361. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/gamma/Momentum
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 362. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 363. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 364. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 1024, 1]
       Dtype: float32
       Parameters: 9,216

 365. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 1024, 1]
       Dtype: float32
       Parameters: 9,216

 366. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 367. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/beta/Momentum
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 368. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 369. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/gamma/Momentum
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 370. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 371. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 372. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 1024, 1536]
       Dtype: float32
       Parameters: 1,572,864

 373. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_pointwise/weights/Momentum
       Shape: [1, 1, 1024, 1536]
       Dtype: float32
       Parameters: 1,572,864

 374. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 375. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/beta/Momentum
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 376. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 377. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/gamma/Momentum
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 378. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 379. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 380. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 1536, 1]
       Dtype: float32
       Parameters: 13,824

 381. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 1536, 1]
       Dtype: float32
       Parameters: 13,824

 382. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 383. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/beta/Momentum
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 384. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 385. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/gamma/Momentum
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 386. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 387. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 388. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 1536, 1536]
       Dtype: float32
       Parameters: 2,359,296

 389. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_pointwise/weights/Momentum
       Shape: [1, 1, 1536, 1536]
       Dtype: float32
       Parameters: 2,359,296

 390. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 391. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/beta/Momentum
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 392. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 393. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/gamma/Momentum
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 394. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 395. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 396. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 1536, 1]
       Dtype: float32
       Parameters: 13,824

 397. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 1536, 1]
       Dtype: float32
       Parameters: 13,824

 398. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

 399. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/beta/Momentum
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

 400. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

 401. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/gamma/Momentum
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

 402. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

 403. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

 404. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 1536, 2048]
       Dtype: float32
       Parameters: 3,145,728

 405. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_pointwise/weights/Momentum
       Shape: [1, 1, 1536, 2048]
       Dtype: float32
       Parameters: 3,145,728

 406. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 407. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 408. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 409. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 410. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 411. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 412. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 413. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 414. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 415. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 416. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 417. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 418. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 419. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 420. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 421. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 422. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 423. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 424. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 425. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 426. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 427. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 428. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 429. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 430. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 431. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 432. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 433. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 434. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 435. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 436. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 437. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 438. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 439. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 440. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 441. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 442. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 443. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 444. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 445. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 446. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 447. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 448. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 449. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 450. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 451. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 452. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 453. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv3_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 454. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 455. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 456. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 457. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 458. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 459. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 460. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 461. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 462. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 463. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 464. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 465. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 466. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 467. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 468. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 469. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv1_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 470. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 471. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 472. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 473. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 474. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 475. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 476. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 477. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 478. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 479. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_pointwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 480. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 481. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_pointwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 482. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 483. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 484. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 485. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv2_pointwise/weights/Momentum
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 486. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 487. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv3_depthwise/BatchNorm/beta/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 488. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 489. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv3_depthwise/BatchNorm/gamma/Momentum
       Shape: [728]
       Dtype: float32
       Parameters: 728

 490. xception_65/middle_flow/block1/unit_10/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
