
================================================================================
INSPECTING TF2 CHECKPOINT: /home/iansari/model/model_mapped_tf2.ckpt
================================================================================

Total variables: 733

Total parameters: 41,253,330

================================================================================
VARIABLES BY SCOPE
================================================================================

aspp0/ (5 variables, 525,312 parameters)
aspp1_depthwise/ (5 variables, 26,624 parameters)
aspp1_pointwise/ (5 variables, 525,312 parameters)
aspp2_depthwise/ (5 variables, 26,624 parameters)
aspp2_pointwise/ (5 variables, 525,312 parameters)
aspp3_depthwise/ (5 variables, 26,624 parameters)
aspp3_pointwise/ (5 variables, 525,312 parameters)
concat_projection/ (5 variables, 328,704 parameters)
decoder/ (25 variables, 165,168 parameters)
global_step/ (1 variables, 1.0 parameters)
image_pooling/ (5 variables, 525,312 parameters)
logits/ (2 variables, 514 parameters)
xception_65/ (660 variables, 38,052,512 parameters)

================================================================================
DETAILED VARIABLE LIST
================================================================================

   1. aspp0/BatchNorm/aspp0/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

 146. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

 147. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

 148. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 256, 1]
       Dtype: float32
       Parameters: 2,304

 149. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 150. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 151. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 152. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 153. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 256, 728]
       Dtype: float32
       Parameters: 186,368

 154. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 155. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 156. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 157. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 158. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 159. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 160. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 161. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 162. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 163. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 164. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 165. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 166. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 167. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 168. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 169. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 170. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 171. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 172. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 173. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 174. xception_65/entry_flow/block3/unit_1/xception_module/shortcut/BatchNorm/xception_65/entry_flow/block3/unit_1/xception_module/shortcut/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 175. xception_65/entry_flow/block3/unit_1/xception_module/shortcut/BatchNorm/xception_65/entry_flow/block3/unit_1/xception_module/shortcut/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 176. xception_65/entry_flow/block3/unit_1/xception_module/shortcut/BatchNorm/xception_65/entry_flow/block3/unit_1/xception_module/shortcut/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 177. xception_65/entry_flow/block3/unit_1/xception_module/shortcut/BatchNorm/xception_65/entry_flow/block3/unit_1/xception_module/shortcut/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 178. xception_65/entry_flow/block3/unit_1/xception_module/shortcut/weights
       Shape: [1, 1, 256, 728]
       Dtype: float32
       Parameters: 186,368

 179. xception_65/entry_flow/conv1_1/BatchNorm/xception_65/entry_flow/conv1_1/BatchNorm/beta
       Shape: [32]
       Dtype: float32
       Parameters: 32

 180. xception_65/entry_flow/conv1_1/BatchNorm/xception_65/entry_flow/conv1_1/BatchNorm/gamma
       Shape: [32]
       Dtype: float32
       Parameters: 32

 181. xception_65/entry_flow/conv1_1/BatchNorm/xception_65/entry_flow/conv1_1/BatchNorm/moving_mean
       Shape: [32]
       Dtype: float32
       Parameters: 32

 182. xception_65/entry_flow/conv1_1/BatchNorm/xception_65/entry_flow/conv1_1/BatchNorm/moving_variance
       Shape: [32]
       Dtype: float32
       Parameters: 32

 183. xception_65/entry_flow/conv1_1/weights
       Shape: [3, 3, 3, 32]
       Dtype: float32
       Parameters: 864

 184. xception_65/entry_flow/conv1_2/BatchNorm/xception_65/entry_flow/conv1_2/BatchNorm/beta
       Shape: [64]
       Dtype: float32
       Parameters: 64

 185. xception_65/entry_flow/conv1_2/BatchNorm/xception_65/entry_flow/conv1_2/BatchNorm/gamma
       Shape: [64]
       Dtype: float32
       Parameters: 64

 186. xception_65/entry_flow/conv1_2/BatchNorm/xception_65/entry_flow/conv1_2/BatchNorm/moving_mean
       Shape: [64]
       Dtype: float32
       Parameters: 64

 187. xception_65/entry_flow/conv1_2/BatchNorm/xception_65/entry_flow/conv1_2/BatchNorm/moving_variance
       Shape: [64]
       Dtype: float32
       Parameters: 64

 188. xception_65/entry_flow/conv1_2/weights
       Shape: [3, 3, 32, 64]
       Dtype: float32
       Parameters: 18,432

 189. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/exit_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 190. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/exit_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 191. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/exit_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 192. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/exit_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 193. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 194. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/exit_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 195. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/exit_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 196. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/exit_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 197. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/exit_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 198. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 199. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/exit_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 200. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/exit_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 201. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/exit_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 202. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/exit_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 203. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 204. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/exit_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 205. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/exit_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 206. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/exit_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 207. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/exit_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 208. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 1024]
       Dtype: float32
       Parameters: 745,472

 209. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 210. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 211. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 212. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 213. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 1024, 1]
       Dtype: float32
       Parameters: 9,216

 214. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 215. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 216. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 217. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 218. xception_65/exit_flow/block1/unit_1/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 1024, 1024]
       Dtype: float32
       Parameters: 1,048,576

 219. xception_65/exit_flow/block1/unit_1/xception_module/shortcut/BatchNorm/xception_65/exit_flow/block1/unit_1/xception_module/shortcut/BatchNorm/beta
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 220. xception_65/exit_flow/block1/unit_1/xception_module/shortcut/BatchNorm/xception_65/exit_flow/block1/unit_1/xception_module/shortcut/BatchNorm/gamma
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 221. xception_65/exit_flow/block1/unit_1/xception_module/shortcut/BatchNorm/xception_65/exit_flow/block1/unit_1/xception_module/shortcut/BatchNorm/moving_mean
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 222. xception_65/exit_flow/block1/unit_1/xception_module/shortcut/BatchNorm/xception_65/exit_flow/block1/unit_1/xception_module/shortcut/BatchNorm/moving_variance
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 223. xception_65/exit_flow/block1/unit_1/xception_module/shortcut/weights
       Shape: [1, 1, 728, 1024]
       Dtype: float32
       Parameters: 745,472

 224. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 225. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 226. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 227. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [1024]
       Dtype: float32
       Parameters: 1,024

 228. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 1024, 1]
       Dtype: float32
       Parameters: 9,216

 229. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 230. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 231. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 232. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 233. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 1024, 1536]
       Dtype: float32
       Parameters: 1,572,864

 234. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 235. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 236. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 237. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 238. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 1536, 1]
       Dtype: float32
       Parameters: 13,824

 239. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 240. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 241. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 242. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 243. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 1536, 1536]
       Dtype: float32
       Parameters: 2,359,296

 244. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 245. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 246. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 247. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [1536]
       Dtype: float32
       Parameters: 1,536

 248. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 1536, 1]
       Dtype: float32
       Parameters: 13,824

 249. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

 250. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

 251. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

 252. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

 253. xception_65/exit_flow/block2/unit_1/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 1536, 2048]
       Dtype: float32
       Parameters: 3,145,728

 254. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 255. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 256. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 257. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 258. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 259. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 260. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 261. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 262. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 263. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 264. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 265. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 266. xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

